team,num,name,type,dob,height,weight,club
CZE,19,Adam Hlozek,player,2002-07-25,188,,TSG Hoffenheim
CZE,20,Patrik Schick,player,1996-01-24,191,,Bayer Leverkusen
ECU,1,Team Logo,team logo · foil,,,,
ECU,2,Hernán Galíndez,player,1987-03-30,189,,Huracán
ECU,3,Gonzalo Valle,player,1996-02-28,,,L.D.U. Quito
ECU,4,Piero Hincapié,player,2002-01-09,184,,Arsenal
ECU,5,Pervis Estupiñán,player,1998-01-21,175,,AC Milan
ECU,6,Willian Pacho,player,2001-10-16,188,,Paris Saint-Germain
ECU,7,Ángelo Preciado,player,1998-02-18,174,,Atlético Mineiro
ECU,8,Joel Ordóñez,player,2004-04-21,188,,Club Brugge
ECU,9,Moises Caicedo,player,2001-11-02,178,,Chelsea
ECU,10,Alan Franco,player,,,,
ECU,11,Kendry Paez,player,2007-05-04,178,,River Plate
ECU,12,Pedro Vite,player,2002-03-09,168,,UNAM
ECU,13,Team Photo,team photo,,,,
ECU,14,John Veboah,player,,,,
ECU,15,Leonardo Campana,player,2000-07-24,187,,New England Revolution
ECU,16,Gonzalo Plata,player,2000-11-01,178,,Flamengo
ECU,17,Nilson Angulo,player,2003-06-19,184,,Sunderland
ECU,18,Alan Minda,player,2003-05-14,171,,Atlético Mineiro
ECU,19,Kevin Rodriguez,player,,,,
ECU,20,Enner Valencia,player,1989-11-04,,,Pachuca
EGY,1,Team Logo,team logo · foil,,,,
EGY,2,Mohamed El Shenawy,player,1988-12-18,191,,Al Ahly
EGY,3,Mohamed Hany,player,1996-02-02,175,,Al Ahly
EGY,4,Mohamed Hamdy,player,,,,
EGY,5,Yasser Ibrahim,player,1993-02-10,185,,Al Ahly
EGY,6,Khaled Sobhi,player,1995-05-03,187,,Al Masry
EGY,7,Ramy Rabia,player,1993-05-20,183,,Al Ain
EGY,8,Hossam Abdelmaguid,player,2001-04-30,193,,Zamalek
EGY,9,Ahmed Fatouh,player,1998-03-22,178,,Zamalek
EGY,10,Marwan Attia,player,1998-08-01,176,,Al Ahly
EGY,11,Zizo,player,1986-01-01,,,
EGY,12,Hamdy Fathy,player,1994-09-29,183,,[[Al-Wakrah SC
EGY,13,Team Photo,team photo,,,,
EGY,14,Mohamed Lasheen,player,,,,
EGY,15,Emam Ashour,player,1998-02-20,180,,[[Al Ahly SC
EGY,16,Osama Faisal,player,2001-01-01,180,,National Bank of Egypt SC
EGY,17,Mohamed Salah,player,1992-06-15,175,,[[Liverpool F.C.
EGY,18,Mostafa Mohamed,player,,,,
EGY,19,Trezeguet,player,,,,
EGY,20,Omar Marmoush,player,1999-02-07,180,,[[Manchester City F.C.
ENG,1,Team Logo,team logo · foil,,,,
ENG,2,Jordan Pickford,player,1994-03-07,,,[[Everton F.C.
ENG,3,John Stones,player,1994-05-28,,,Manchester City
ENG,4,Marc Guéhi,player,2000-07-13,,,Manchester City
ENG,5,Ezri Konsa,player,1997-10-23,,,Aston Villa
ENG,6,Trent Alexander-Arnold,player,1998-10-07,,,Real Madrid
ENG,7,Reece James,player,1999-12-08,,,Chelsea
ENG,8,Dan Burn,player,1992-05-09,,,Newcastle United
ENG,9,Jordan Henderson,player,1990-06-17,,,Brentford
ENG,10,Declan Rice,player,1999-01-14,,,Arsenal
ENG,11,Jude Bellingham,player,2003-06-29,,,Real Madrid
ENG,12,Cole Palmer,player,2002-05-06,,,Chelsea
ENG,13,Team Photo,team photo,,,,
ENG,14,Morgan Rogers,player,2002-07-26,,,Aston Villa
ENG,15,Anthony Gordon,player,,,,
ENG,16,Phil Foden,player,2000-05-28,,,Manchester City
ENG,17,Bukayo Saka,player,2001-09-05,,,Arsenal
ENG,18,Harry Kane,player,1993-07-28,,,Bayern Munich
ENG,19,Marcus Rashford,player,1997-10-31,,,Barcelona
ENG,20,Ollie Watkins,player,1995-12-30,,,Aston Villa
ESP,1,Team Logo,team logo · foil,,,,
ESP,2,Unai Simon,player,1997-06-11,190,,Athletic Bilbao
ESP,3,Robin Le Normand,player,1996-11-11,187,,Atlético Madrid
ESP,4,Aymeric Laporte,player,1994-05-27,191,,Athletic Bilbao
ESP,5,Dean Huijsen,player,2005-04-14,196,,Real Madrid
ESP,6,Pedro Porro,player,1999-09-13,173,,Tottenham Hotspur
ESP,7,Dani Carvajal,player,1992-01-11,173,,Real Madrid
ESP,8,Marc Cucurella,player,1998-07-22,174,,Chelsea
ESP,9,Martín Zubimendi,player,1999-02-02,181,,Arsenal
ESP,10,Rodri,player,,,,
ESP,11,Pedri,player,2002-11-25,174,,Barcelona
ESP,12,Fabian Ruiz,player,1996-04-03,189,,Paris Saint-Germain
ESP,13,Team Photo,team photo,,,,
ESP,14,Mikel Merino,player,1996-06-22,189,,Arsenal
ESP,15,Lamine Yamal,player,2007-07-13,179,,Barcelona
ESP,16,Dani Olmo,player,1998-05-07,182,,Barcelona
ESP,17,Nico Williams,player,,,,
ESP,18,Ferran Torres,player,2000-02-29,182,,Barcelona
ESP,19,Álvaro Morata,player,1992-10-23,190,,Como
ESP,20,Mikel Oyarzabal,player,1997-04-21,181,,Real Sociedad
FRA,1,Team Logo,team logo · foil,,,,
FRA,2,Mike Maignan,player,1995-07-03,191,,AC Milan
FRA,3,Theo Hernandez,player,1997-10-06,184,,Al Hilal
FRA,4,William Saliba,player,2001-03-24,192,,Arsenal
FRA,5,Jules Kounde,player,1998-11-12,181,,Barcelona
FRA,6,Ibrahima Konate,player,1999-05-25,194,,Liverpool
FRA,7,Dayot Upamecano,player,1998-10-27,186,,Bayern Munich
FRA,8,Lucas Digne,player,1993-07-20,178,,Aston Villa
FRA,9,Aurélien Tchouaméni,player,2000-01-27,188,,Real Madrid
FRA,10,Eduardo Camavinga,player,2002-11-10,185,,Real Madrid
FRA,11,Manu Kone,player,2001-05-17,185,,Roma
FRA,12,Adrien Rabiot,player,1995-04-03,191,,AC Milan
FRA,13,Team Photo,team photo,,,,
FRA,14,Michael Olise,player,2001-12-12,180,,Bayern Munich
FRA,15,Ousmane Dembele,player,1997-05-15,178,,Paris Saint-Germain
FRA,16,Bradley Barcola,player,2002-09-02,182,,Paris Saint-Germain
FRA,17,Désiré Doué,player,2005-06-03,181,,Paris Saint-Germain
FRA,18,Kingsley Coman,player,1996-06-13,181,,Al-Nassr
FRA,19,Hugo Ekitike,player,2002-06-20,190,,Liverpool
FRA,20,Kylian Mbappe,player,1998-12-20,180,,Real Madrid
GER,1,Team Logo,team logo · foil,,,,
GER,2,Marc-André ter Stegen,player,1992-04-30,187,,Girona
GER,3,Jonathan Tah,player,1996-02-11,195,,Bayern Munich
GER,4,David Raum,player,1998-04-22,181,,RB Leipzig
GER,5,Nico Schlotterbeck,player,1999-12-01,191,,Borussia Dortmund
GER,6,Antonio Rüdiger,player,1993-03-03,190,,Real Madrid
GER,7,Waldemar Anton,player,1996-07-20,189,,Borussia Dortmund
GER,8,Ridle Baku,player,1998-04-08,176,,RB Leipzig
GER,9,Maximilian Mittelstadt,player,1997-03-18,180,,VfB Stuttgart
GER,10,Joshua Kimmich,player,1995-02-08,177,,Bayern Munich
GER,11,Florian Wirtz,player,2003-05-03,176,,Liverpool
GER,12,Felix Nmecha,player,2000-10-10,190,,Borussia Dortmund
GER,13,Team Photo,team photo,,,,
GER,14,Leon Goretzka,player,1995-02-06,189,,Bayern Munich
GER,15,Jamal Musiala,player,2003-02-26,186,,Bayern Munich
GER,16,Serge Gnabry,player,1995-07-14,176,,Bayern Munich
GER,17,Kai Havertz,player,1999-06-11,193,,Arsenal
GER,18,Leroy Sane,player,1996-01-11,183,,Galatasaray
GER,19,Karim Adeyemi,player,2002-01-18,180,,Borussia Dortmund
GER,20,Nick Woltemade,player,2002-02-14,198,,Newcastle United
GHA,1,Team Logo,team logo · foil,,,,
GHA,2,Lawrence Ati Zigi,player,1996-11-29,188,,St. Gallen
GHA,3,Tariq Lamptey,player,2000-09-30,163,,Fiorentina
GHA,4,Mohammed Salisu,player,1999-04-17,191,,Monaco
GHA,5,Alidu Seidu,player,2000-06-04,173,,Rennes
GHA,6,Alexander Djiku,player,1994-08-09,182,,Spartak Moscow
GHA,7,Gideon Mensah,player,,,,
GHA,8,Caleb Yirenkyi,player,2006-01-15,182,,Nordsjælland
GHA,9,Abdul Issahaku Fatawu,player,,,,
GHA,10,Thomas Partey,player,1993-06-13,185,,Villarreal
GHA,11,Salis Abdul Samed,player,2000-03-26,179,,Nice
GHA,12,Kamaldeen Sulemana,player,2002-02-15,174,,Atalanta
GHA,13,Team Photo,team photo,,,,
GHA,14,Mohammed Kudus,player,2000-08-02,175,,Tottenham Hotspur
GHA,15,Inaki Williams,player,1994-06-15,186,,Athletic Bilbao
GHA,16,Jordan Ayew,player,1991-09-11,182,,Leicester City
GHA,17,Andrew Ayew,player,,,,
GHA,18,Joseph Paintsil,player,1998-02-01,170,,LA Galaxy
GHA,19,Osman Bukari,player,1998-12-13,170,,Widzew Łódź
GHA,20,Antoine Semenyo,player,2000-01-07,185,,Manchester City
HAI,1,Team Logo,team logo · foil,,,,
HAI,2,Johny Placide,player,1988-01-29,181,,Bastia
HAI,3,Carlens Arcus,player,1996-06-28,180,,Angers
HAI,4,Martin Expérience,player,1999-03-09,178,,Nancy
HAI,5,Jean-Kevin Duverne,player,1997-07-12,186,,Gent
HAI,6,Ricardo Adé,player,1990-05-21,,,L.D.U. Quito
HAI,7,Duke Lacroix,player,1993-10-14,,,Colorado Springs Switchbacks
HAI,8,Garven Metusala,player,1999-12-31,185,,Colorado Springs Switchbacks
HAI,9,Hannes Delcroix,player,1999-02-28,185,,Lugano
HAI,10,Leverton Pierre,player,1998-03-09,181,,Vizela
HAI,11,Danley Jean Jacques,player,2000-05-20,182,,Philadelphia Union
HAI,12,Jean-Ricner Bellegarde,player,1998-06-27,,,Wolverhampton Wanderers
HAI,13,Team Photo,team photo,,,,
HAI,14,Christopher Attys,player,2001-03-13,186,,Triestina
HAI,15,Derrick Etienne Jr,player,,,,
HAI,16,Josue Casimir,player,2001-09-24,178,,Auxerre
HAI,17,Ruben Providence,player,2001-07-07,178,,Almere City
HAI,18,Duckens Nazon,player,1994-04-07,181,,Esteghlal
HAI,19,Louicius Deedson,player,2001-02-11,178,,FC Dallas
HAI,20,Frantzdy Pierrot,player,1995-03-29,194,,Çaykur Rizespor
IRN,1,Team Logo,team logo · foil,,,,
IRN,2,Alireza Beiranvand,player,1992-09-21,195,,Tractor
IRN,3,Morteza Pouraliganji,player,1992-04-19,185,,Persepolis
IRN,4,Ehsan Hajsafi,player,1990-02-25,176,,Sepahan
IRN,5,Milad Mohammadi,player,1993-09-29,175,,Persepolis
IRN,6,Shojae Khalilzadeh,player,1989-05-14,182,,Tractor
IRN,7,Ramin Rezaeian,player,1990-03-21,184,,Foolad (Loan from Esteghlal)
IRN,8,Hossein Kanaani,player,1994-03-23,188,,Persepolis
IRN,9,Sadegh Moharrami,player,1996-03-01,174,,Tractor
IRN,10,Saleh Hardani,player,1998-12-26,,,Esteghlal
IRN,11,Saeed Ezatolahi,player,,,,
IRN,12,Saman Ghoddos,player,1993-09-06,176,,Kalba
IRN,13,Team Photo,team photo,,,,
IRN,14,Omid Noorafkan,player,1997-04-09,184,,Sepahan
IRN,15,Roozbeh Cheshmi,player,1993-07-24,192,,Esteghlal
IRN,16,Mohammad Mohebi,player,1998-12-20,185,,Rostov
IRN,17,Sardar Azmoun,player,1995-01-01,186,,Shabab Al Ahli
IRN,18,Mehdi Taremi,player,1992-07-18,187,,Olympiacos
IRN,19,Alireza Jahanbakhsh,player,1993-08-11,180,,Dender EH
IRN,20,Ali Gholizadeh,player,1996-03-10,176,,Lech Poznań
IRQ,1,Team Logo,team logo · foil,,,,
IRQ,2,Jalal Hassan,player,1991-05-18,188,,Al-Zawraa
IRQ,3,Rebin Sulaka,player,1992-04-12,192,,Port
IRQ,4,Hussein Ali,player,,,,
IRQ,5,Akam Hashem,player,,,,
IRQ,6,Merchas Doski,player,1999-12-07,173,,Viktoria Plzeň
IRQ,7,Zaid Tahseen,player,2001-01-29,193,,Pakhtakor
IRQ,8,Manaf Younis,player,1996-11-16,190,,Al-Shorta
IRQ,9,Zidane Iqbal,player,2003-04-27,181,,Utrecht
IRQ,10,Amir Al-Ammari,player,1997-07-27,184,,Cracovia
IRQ,11,Ibrahim Bavesh,player,,,,
IRQ,12,Ali Jasim,player,2004-01-20,178,,Al-Najma
IRQ,13,Team Photo,team photo,,,,
IRQ,14,Youssef Amyn,player,2003-08-21,172,,AEK Larnaca
IRQ,15,Aimar Sher,player,2002-12-20,175,,Sarpsborg 08
IRQ,16,Marko Farji,player,2004-03-16,,,Venezia
IRQ,17,Osama Rashid,player,1992-01-17,180,,Erbil SC
IRQ,18,Ali Al-Hamadi,player,2002-03-01,184,,Ipswich Town
IRQ,19,Aymen Hussein,player,1996-03-22,189,,Al-Karma
IRQ,20,Mohanad Ali,player,2000-06-20,183,,Dibba
JOR,1,Team Logo,team logo · foil,,,,
JOR,2,Yazeed Abulaila,player,1993-01-08,188,,Al-Hussein
JOR,3,Ihsan Haddad,player,1994-02-05,,,Al-Hussein
JOR,4,Mohammad Abu Hashish,player,1995-05-09,,,Al-Karma
JOR,5,Yazan Al-Arab,player,1996-01-31,188,,FC Seoul
JOR,6,Abdallah Nasib,player,1994-02-25,,,Al-Zawraa
JOR,7,Saleem Obaid,player,,,,
JOR,8,Mohammad Abualnadi,player,2001-02-08,186,,Selangor
JOR,9,Ibrahim Saadeh,player,,,,
JOR,10,Nizar Al-Rashdan,player,1999-03-23,,,Qatar
JOR,11,Noor Al-Rawabdeh,player,1997-02-24,179,,Selangor
JOR,12,Mohannad Abu Taha,player,2003-02-02,176,,Al-Quwa Al-Jawiya
JOR,13,Team Photo,team photo,,,,
JOR,14,Amer Jamous,player,2002-07-03,177,,Al-Zawraa
JOR,15,Musa Al-Taamari,player,1997-06-10,178,,Rennes
JOR,16,Yazan Al-Naimat,player,1999-06-04,180,,Al-Arabi
JOR,17,Mahmoud Al-Mardi,player,1993-10-06,,,Al-Hussein
JOR,18,Ali Olwan,player,2000-03-26,184,,Al-Sailiya
JOR,19,Mohammad Abu Zrayq,player,1997-12-30,168,,Raja CA
JOR,20,Ibrahim Sabra,player,2006-02-01,183,,Lokomotiva Zagreb
JPN,1,Team Logo,team logo · foil,,,,
JPN,2,Zion Suzuki,player,2002-08-21,190,,Parma
JPN,3,Henry Heroki Mochizuki,player,2001-09-20,192,,Machida Zelvia
JPN,4,Ayumu Seko,player,2000-06-07,185,,Le Havre
JPN,5,Junnosuke Suzuki,player,2003-07-12,185,,Copenhagen
JPN,6,Shogo Taniguchi,player,1991-07-15,183,,Sint-Truiden
JPN,7,Tsuyoshi Watanabe,player,1997-02-05,,,Feyenoord
JPN,8,Kaishu Sano,player,2000-12-30,176,,Mainz 05
JPN,9,Yuki Soma,player,1997-02-25,166,,Machida Zelvia
JPN,10,Ao Tanaka,player,1998-09-10,180,,Leeds United
JPN,11,Daichi Kamada,player,1996-08-05,184,,Crystal Palace
JPN,12,Takefusa Kubo,player,2001-06-04,173,,Real Sociedad
JPN,13,Team Photo,team photo,,,,
JPN,14,Ritsu Doan,player,1998-06-16,172,,Eintracht Frankfurt
JPN,15,Keito Nakamura,player,2000-07-28,180,,Reims
JPN,16,Takumi Minamino,player,1995-01-16,172,,Monaco
JPN,17,Shuto Machino,player,1999-09-30,185,,Borussia Mönchengladbach
JPN,18,Junya Ito,player,1993-03-09,176,,Genk
JPN,19,Koki Ogawa,player,,,,
JPN,20,Ayase Ueda,player,1998-08-28,182,,Feyenoord
KOR,1,Team Logo,team logo · foil,,,,
KOR,2,Hyeon-woo Jo,player,,,,
KOR,3,Seung-Gyu Kim,player,,,,
KOR,4,Min-jae Kim,player,,,,
KOR,5,Yu-min Cho,player,,,,
KOR,6,Young-woo Seol,player,,,,
KOR,7,Han-beom Lee,player,,,,
KOR,8,Tae-seok Lee,player,,,,
KOR,9,Myung-jae Lee,player,,,,
KOR,10,Jae-sung Lee,player,,,,
KOR,11,In-beom Hwang,player,,,,
KOR,12,Kang-in Lee,player,2001-02-19,173,,Paris Saint-Germain
KOR,13,Team Photo,team photo,,,,
KOR,14,Seung-ho Paik,player,,,,
KOR,15,Jens Castrop,player,2003-07-29,177,,Borussia Mönchengladbach
KOR,16,Dongg-yeong Lee,player,,,,
KOR,17,Gue-sung Cho,player,,,,
KOR,18,Heung-min Son,player,1992-07-08,183,,Los Angeles FC
KOR,19,Hee-chan Hwang,player,1996-01-26,177,,Wolverhampton Wanderers
KOR,20,Hyeon-Gyu Oh,player,,,,
KSA,1,Team Logo,team logo · foil,,,,
KSA,2,Nawaf Alaqidi,player,,,,
KSA,3,Abdulrahman Al-Sanbi,player,2001-02-03,181,,Al-Ahli
KSA,4,Saud Abdulhamid,player,1999-07-18,171,,Lens
KSA,5,Nawaf Bouwashl,player,,,,
KSA,6,Jihad Thakri,player,,,,
KSA,7,Moteb Al-Harbi,player,2000-02-20,172,,Al-Hilal
KSA,8,Hassan Altambakti,player,,,,
KSA,9,Musab Aljuwayr,player,,,,
KSA,10,Ziyad Aljohani,player,,,,
KSA,11,Abdullah Alkhaibari,player,,,,
KSA,12,Nasser Aldawsari,player,,,,
KSA,13,Team Photo,team photo,,,,
KSA,14,Saleh Abu Alshamat,player,,,,
KSA,15,Marwan Alsahafi,player,,,,
KSA,16,Salem Aldawsari,player,,,,
KSA,17,Abdulrahman Al-Aboud,player,1995-06-01,174,,Al-Ittihad
KSA,18,Feras Akbrikan,player,,,,
KSA,19,Saleh Alshehri,player,1993-11-01,184,,Al-Ittihad
KSA,20,Abdullah Al-Hamdan,player,1999-09-13,184,,Al-Nassr
MAR,1,Team Logo,team logo · foil,,,,
MAR,2,Yassine Bounou,player,1991-04-05,195,,Al Hilal
MAR,3,Munir El Kajoui,player,,,,
MAR,4,Achraf Hakimi,player,1998-11-04,181,,Paris Saint-Germain
MAR,5,Noussair Mazraoui,player,1997-11-14,183,,Manchester United
MAR,6,Nayef Aguerd,player,1996-03-30,190,,Marseille
MAR,7,Roman Saiss,player,,,,
MAR,8,Jawad El Yamio,player,,,,
MAR,9,Adam Masina,player,1994-01-02,189,,| clubnumber =
MAR,10,Sofyan Amrabat,player,1996-08-21,183,,Betis
MAR,11,Azzedine Ounahi,player,2000-04-19,182,,Girona
MAR,12,Eliesse Ben Seghir,player,2005-02-16,178,,Bayer Leverkusen
MAR,13,Team Photo,team photo,,,,
MAR,14,Bilal El Khannouss,player,2004-05-10,180,,VfB Stuttgart
MAR,15,Ismael Saibari,player,2001-01-28,185,,PSV Eindhoven
MAR,16,Youssef En-Nesyri,player,1997-06-01,188,,Al-Ittihad
MAR,17,Abde Ezzalzouli,player,2001-12-17,177,,Betis
MAR,18,Soufiane Rahimi,player,1996-06-02,183,,Al Ain
MAR,19,Brahim Diaz,player,1999-08-03,170,,Real Madrid
MAR,20,Ayoub El Kaabi,player,1993-06-25,182,,Olympiacos
MEX,1,Team Logo,team logo · foil,,,,
MEX,2,Luis Malagón,player,1997-03-02,182,,América
MEX,3,Johan Vasquez,player,,,,
MEX,4,Jorge Sánchez,player,,,,
MEX,5,Cesar Montes,player,1997-02-24,195,,Lokomotiv Moscow
MEX,6,Jesus Gallardo,player,1994-08-15,178,,Toluca
MEX,7,Israel Reyes,player,2000-05-23,180,,América
MEX,8,Diego Lainez,player,2000-06-09,168,,UANL
MEX,9,Carlos Rodriguez,player,,,,
MEX,10,Edson Alvarez,player,1997-10-24,187,,Fenerbahçe
MEX,11,Orbelin Pineda,player,1996-03-24,169,,AEK Athens
MEX,12,Marcel Ruiz,player,,,,
MEX,13,Team Photo,team photo,,,,
MEX,14,Érick Sánchez,player,1999-09-27,167,,América
MEX,15,Hirving Lozano,player,1995-07-30,175,,San Diego FC
MEX,16,Santiago Giménez,player,2001-04-18,185,,AC Milan
MEX,17,Raúl Jiménez,player,1991-05-05,187,,Fulham
MEX,18,Alexis Vega,player,,,,
MEX,19,Roberto Alvarado,player,1998-09-07,176,,Guadalajara
MEX,20,Cesar Huerta,player,,,,
NED,1,Team Logo,team logo · foil,,,,
NED,2,Bart Verbruggen,player,2002-08-18,193,,Brighton & Hove Albion
NED,3,Virgil van Dijk,player,1991-07-08,195,,Liverpool
NED,4,Micky van de Ven,player,2001-04-19,193,,Tottenham Hotspur
NED,5,Jurrien Timber,player,2001-06-17,179,,Arsenal
NED,6,Denzel Dumfries,player,1996-04-18,188,,Inter Milan
NED,7,Nathan Aké,player,1995-02-18,180,,Manchester City
NED,8,Jeremie Frimpong,player,2000-12-10,171,,Liverpool
NED,9,Jan Paul van Hecke,player,2000-06-08,189,,Brighton & Hove Albion
