team,num,name,type,dob,height,weight,club
NED,10,Tijjani Reijnders,player,1998-07-29,178,,Manchester City
NED,11,Ryan Gravenberch,player,2002-05-16,190,,Liverpool
NED,12,Teun Koopmeiners,player,1998-02-28,184,,Juventus
NED,13,Team Photo,team photo,,,,
NED,14,Frenkie de Jong,player,1997-05-12,182,,Barcelona
NED,15,Xavi Simons,player,2003-04-21,179,,Tottenham Hotspur
NED,16,Justin Kluivert,player,1999-05-05,171,,Bournemouth
NED,17,Memphis Depay,player,1994-02-13,178,,Corinthians
NED,18,Donyell Malen,player,1999-01-19,176,,Roma
NED,19,Wout Weghorst,player,1992-08-07,197,,Ajax
NED,20,Cody Gakpo,player,1999-05-07,193,,Liverpool
NOR,1,Team Logo,team logo · foil,,,,
NOR,2,Orjan Nyland,player,1990-09-10,192,,Sevilla
NOR,3,Julian Ryerson,player,1997-11-17,183,,Borussia Dortmund
NOR,4,Leo Ostigård,player,,,,
NOR,5,Kristoffer Vassbakk Ajer,player,1998-04-17,198,,Brentford
NOR,6,Marcus Holmgren Pedersen,player,2000-07-16,178,,Torino
NOR,7,David Møller Wolfe,player,2002-04-23,185,,Wolverhampton Wanderers
NOR,8,Torbjørn Heggem,player,1999-01-12,,,Bologna
NOR,9,Morten Thorsby,player,1996-05-05,188,,Cremonese
NOR,10,Martin Ødegaard,player,1998-12-17,178,,Arsenal
NOR,11,Sander Berge,player,1998-02-14,195,,Fulham
NOR,12,Andreas Schjelderup,player,2004-06-01,177,,Benfica
NOR,13,Team Photo,team photo,,,,
NOR,14,Patrick Berg,player,1997-11-24,178,,Bodø/Glimt
NOR,15,Erling Haaland,player,2000-07-21,195,,Manchester City
NOR,16,Alexander Sørloth,player,1995-12-05,195,,Atlético Madrid
NOR,17,Aron Dønnum,player,1998-04-20,179,,Toulouse
NOR,18,Jorgen Strand Larsen,player,2000-02-06,194,,Crystal Palace
NOR,19,Antonio Nusa,player,2005-04-17,183,,RB Leipzig
NOR,20,Oscar Bobb,player,2003-07-12,174,,Fulham
NZL,1,Team Logo,team logo · foil,,,,
NZL,2,Max Crocombe Payne,player,,,,
NZL,3,Alex Paulsen,player,2002-07-04,184,,Lechia Gdańsk
NZL,4,Michael Boxall,player,1988-08-18,188,,Minnesota United
NZL,5,Liberato Cacace,player,2000-09-27,183,,Wrexham
NZL,6,Tim Payne,player,,,,
NZL,7,Tyler Bindon,player,2005-01-27,190,,Nottingham Forest
NZL,8,Francis de Vries,player,1994-11-28,,,Auckland FC
NZL,9,Finn Surman,player,2003-09-23,190,,Portland Timbers
NZL,10,Joe Bell,player,,,,
NZL,11,Sarpreet Singh,player,1999-02-20,180,,Wellington Phoenix
NZL,12,Ryan Thomas,player,1984-06-10,,,
NZL,13,Team Photo,team photo,,,,
NZL,14,Matthew Garbett,player,2002-04-13,188,,Peterborough United
NZL,15,Marko Stamenić,player,2002-02-19,188,,Swansea City
NZL,16,Ben Old,player,2002-08-13,173,,Saint-Étienne
NZL,17,Chris Wood,player,,,,
NZL,18,Elijah Just,player,2000-05-01,174,,Motherwell
NZL,19,Callum McCowatt,player,1999-04-30,179,,Silkeborg
NZL,20,Kosta Barbarouses,player,1990-02-19,171,,Western Sydney Wanderers
PAN,1,Team Logo,team logo · foil,,,,
PAN,2,Orlando Mosquera,player,1994-12-25,191,,Al-Fayha
PAN,3,Luis Mejia,player,1991-03-16,,,Nacional
PAN,4,Fidel Escobar,player,1995-01-09,182,,Deportivo Saprissa
PAN,5,Andres Andrade,player,,,,
PAN,6,Michael Amir Murillo,player,1996-02-11,183,,Beşiktaş
PAN,7,Eric Davis,player,,,,
PAN,8,Jose Cordoba,player,,,,
PAN,9,Cesar Blackman,player,1998-04-02,174,,Slovan Bratislava
PAN,10,Cristian Martinez,player,,,,
PAN,11,Aníbal Godoy,player,1990-02-10,183,,San Diego FC
PAN,12,Adalberto Carrasquilla,player,1998-11-28,170,,UNAM
PAN,13,Team Photo,team photo,,,,
PAN,14,Édgar Bárcenas,player,1993-10-23,175,,| clubnumber     =
PAN,15,Carlos Harvey,player,2000-02-03,185,,Minnesota United
PAN,16,Ismael Díaz,player,,,,
PAN,17,Jose Fajardo,player,,,,
PAN,18,Cecilio Waterman,player,1991-04-13,181,,Universidad de Concepción
PAN,19,Jose Luiz Rodriguez,player,,,,
PAN,20,Alberto Quintero,player,,,,
PAR,1,Team Logo,team logo · foil,,,,
PAR,2,Roberto Fernandez,player,,,,
PAR,3,Orlando Gill,player,2000-06-11,198,,San Lorenzo de Almagro
PAR,4,Gustavo Gomez,player,1993-05-06,185,,Palmeiras
PAR,5,Fabián Balbuena,player,1991-08-23,188,,Grêmio
PAR,6,Juan José Cáceres,player,2000-06-01,173,,Dynamo Moscow
PAR,7,Omar Alderete,player,1996-12-26,188,,Sunderland
PAR,8,Junior Alonso,player,1993-02-09,185,,Atlético Mineiro
PAR,9,Mathías Villasanti,player,1997-01-24,178,,Grêmio
PAR,10,Diego Gomez,player,,,,
PAR,11,Damián Bobadilla,player,2001-07-11,181,,São Paulo
PAR,12,Andres Cubas,player,,,,
PAR,13,Team Photo,team photo,,,,
PAR,14,Matias Galarza Fonda,player,,,,
PAR,15,Julio Enciso,player,,,,
PAR,16,Alejandro Romero Gamarra,player,1995-01-11,171,,Al Ain
PAR,17,Miguel Almirón,player,1994-02-10,174,,Atlanta United
PAR,18,Ramon Sosa,player,,,,
PAR,19,Angel Romero,player,,,,
PAR,20,Antonio Sanabria,player,1996-03-04,182,,Cremonese
POR,1,Team Logo,team logo · foil,,,,
POR,2,Diogo Costa,player,1999-09-19,186,,Porto
POR,3,Jose Sa,player,1993-01-17,192,,Wolverhampton Wanderers
POR,4,Ruben Dias,player,1997-05-14,187,,Manchester City
POR,5,João Cancelo,player,1994-05-27,182,,Barcelona
POR,6,Diogo Dalot,player,1999-03-18,183,,Manchester United
POR,7,Nuno Mendes,player,,,,
POR,8,Gonçalo Inácio,player,2001-08-25,185,,Sporting CP
POR,9,Bernardo Silva,player,1994-08-10,173,,Manchester City
POR,10,Bruno Fernandes,player,,,,
POR,11,Ruben Neves,player,1997-03-13,180,,Al-Hilal
POR,12,Vitinha,player,,,,
POR,13,Team Photo,team photo,,,,
POR,14,João Neves,player,2004-09-27,174,,Paris Saint-Germain
POR,15,Cristiano Ronaldo,player,1985-02-05,187,,Al-Nassr
POR,16,Francisco Trincao,player,1999-12-29,183,,Sporting CP
POR,17,João Felix,player,1999-11-10,181,,Al-Nassr
POR,18,Gonçalo Ramos,player,2001-06-20,185,,Paris Saint-Germain
POR,19,Pedro Neto,player,2000-03-09,172,,Chelsea
POR,20,Rafael Leão,player,1999-06-10,188,,Fc Barcelona
QAT,1,Team Logo,team logo · foil,,,,
QAT,2,Meshaal Barsham,player,1998-02-14,,,Al Sadd
QAT,3,Sultan Albrake,player,,,,
QAT,4,Lucas Mendes,player,,,,
QAT,5,Homam Ahmed,player,1999-08-25,188,,Cultural Leonesa
QAT,6,Boualem Khoukhi,player,1990-07-09,,,Al Sadd
QAT,7,Pedro Miguel,player,,,,
QAT,8,Tarek Salman,player,1997-12-05,179,,Al Sadd
QAT,9,Mohamed Al-Mannai,player,,,,
QAT,10,Karim Boudiaf,player,1990-09-16,190,,Al-Duhail
QAT,11,Assim Madibo,player,1996-10-22,168,,Al-Wakrah
QAT,12,Ahmed Fatehi,player,1993-01-25,,,Al-Arabi
QAT,13,Team Photo,team photo,,,,
QAT,14,Mohammed Waad,player,1999-09-18,183,,Al-Shamal
QAT,15,Abdulaziz Hatem,player,1990-10-28,182,,Al Rayyan
QAT,16,Hassan Al-Haydos,player,1990-12-11,174,,Al-Sadd
QAT,17,Edmilson Junior,player,1994-08-19,182,,Al Duhail
QAT,18,Akram Hassan Afif,player,,,,
QAT,19,Ahmed Al Ganehi,player,2000-09-22,,,Al-Gharafa
QAT,20,Almoez Ali,player,1996-08-19,180,,Al-Duhail
RSA,1,Team Logo,team logo · foil,,,,
RSA,2,Ronwen Williams,player,1992-01-21,184,,Mamelodi Sundowns
RSA,3,Sipho Chaine,player,1996-12-14,,,Orlando Pirates
RSA,4,Aubrey Modiba,player,1995-07-22,,,Mamelodi Sundowns
RSA,5,Samukele Kabini,player,2004-03-15,181,,Molde
RSA,6,Mbekezeli Mbokazi,player,2005-09-19,177,,Chicago Fire
RSA,7,Khulumani Ndamane,player,2004-02-05,183,,Mamelodi Sundowns
RSA,8,Siyabonga Ngezana,player,1997-07-15,188,,FCSB
RSA,9,Khuliso Mudau,player,1995-04-26,181,,Mamelodi Sundowns
RSA,10,Nkosinathi Sibisi,player,1995-09-22,177,,Orlando Pirates
RSA,11,Teboho Mokoena,player,,,,
RSA,12,Thalente Mbatha,player,2000-03-06,164,,Orlando Pirates
RSA,13,Team Photo,team photo,,,,
RSA,14,Bathasi Aubaas,player,,,,
RSA,15,Yaya Sithole,player,1999-03-03,186,,Tondela
RSA,16,Sipho Mbule,player,1998-03-22,,,Orlando Pirates
RSA,17,Lyle Foster,player,2000-09-03,,,Burnley
RSA,18,Iqraam Rayners,player,1995-12-19,176,,Mamelodi Sundowns
RSA,19,Mohau Nkota,player,2004-11-09,168,,Al-Ettifaq
RSA,20,Oswin Appollis,player,2001-08-25,171,,Orlando Pirates
SCO,1,Team Logo,team logo · foil,,,,
SCO,2,Angus Gunn,player,1996-01-22,,,Nottingham Forest
SCO,3,Jack Hendry,player,,,,
SCO,4,Kieran Tierney,player,1997-06-05,,,Celtic
SCO,5,Aaron Hickey,player,2002-06-10,,,Brentford
SCO,6,Andrew Robertson,player,1994-03-11,,,Liverpool
SCO,7,Scott McKenna,player,1996-11-12,,,Dinamo Zagreb
SCO,8,John Souttar,player,1996-09-25,,,Rangers
SCO,9,Anthony Ralston,player,1998-11-16,183,,Celtic
SCO,10,Grant Hanley,player,1991-11-20,,,Hibernian
SCO,11,Scott McTominay,player,1996-12-08,,,Napoli
SCO,12,Billy Gilmour,player,2001-06-11,,,Napoli
SCO,13,Team Photo,team photo,,,,
SCO,14,Lewis Ferguson,player,1999-08-24,,,Bologna
SCO,15,Ryan Christie,player,1995-02-22,,,Bournemouth
SCO,16,Kenny McLean,player,1992-01-08,,,Norwich City
SCO,17,John McGinn,player,1994-10-18,,,Aston Villa
SCO,18,Lyndon Dykes,player,1995-10-07,,,Charlton Athletic
SCO,19,Che Adams,player,1996-07-13,,,Torino
SCO,20,Ben Gannon-Doak,player,2005-11-11,,,Bournemouth
SEN,1,Team Logo,team logo · foil,,,,
SEN,2,Edouard Mendy,player,1992-03-01,194,,Al-Ahli
SEN,3,Yehvann Diouf,player,1999-11-16,188,,Nice
SEN,4,Moussa Niakhaté,player,1996-03-08,190,,Lyon
SEN,5,Abdoulaye Seck,player,,,,
SEN,6,Ismail Jakobs,player,1999-08-17,184,,Galatasaray
SEN,7,El Hadji Malick Diouf,player,2004-12-28,183,,West Ham United
SEN,8,Kalidou Koulibaly,player,1991-06-20,186,,Al-Hilal
SEN,9,Idrissa Gana Gueye,player,1989-09-26,174,,Everton
SEN,10,Pape Matar Sarr,player,2002-09-14,185,,Tottenham Hotspur
SEN,11,Pape Gueye,player,1999-01-24,189,,Villarreal
SEN,12,Habib Diarra,player,2004-01-03,179,,Sunderland
SEN,13,Team Photo,team photo,,,,
SEN,14,Lamine Camara,player,,,,
SEN,15,Sadio Mane,player,1992-04-10,175,,Al-Nassr
SEN,16,Ismaïla Sarr,player,1998-02-25,185,,Crystal Palace
SEN,17,Boulaye Dia,player,1996-11-16,180,,Lazio
SEN,18,Iliman Ndiaye,player,2000-03-06,180,,Everton
SEN,19,Nicolas Jackson,player,,,,
SEN,20,Krepin Diatta,player,1999-02-25,175,,Monaco
SUI,1,Team Logo,team logo · foil,,,,
SUI,2,Gregor Kobel,player,1997-12-06,195,,Borussia Dortmund
SUI,3,Yvon Mvogo,player,1994-06-06,187,,Lorient
SUI,4,Manuel Akanji,player,1995-07-19,188,,Inter Milan
SUI,5,Ricardo Rodriguez,player,,,,
SUI,6,Nico Elvedi,player,1996-09-30,187,,Borussia Mönchengladbach
SUI,7,Aurèle Amenda,player,2003-07-31,197,,Eintracht Frankfurt
SUI,8,Silvan Widmer,player,1993-03-05,183,,Mainz 05
SUI,9,Granit Xhaka,player,1992-09-27,186,,Sunderland
SUI,10,Denis Zakaria,player,1996-11-20,191,,Monaco
SUI,11,Remo Freuler,player,1992-04-15,181,,Bologna
SUI,12,Fabian Rieder,player,2002-02-16,181,,FC Augsburg
SUI,13,Team Photo,team photo,,,,
SUI,14,Ardon Jashari,player,2002-07-30,181,,AC Milan
SUI,15,Johan Manzambi,player,2005-10-14,182,,SC Freiburg
SUI,16,Michel Aebischer,player,1997-01-06,183,,Pisa
SUI,17,Breel Embolo,player,1997-02-14,187,,Rennes
SUI,18,Ruben Vargas,player,1998-08-05,177,,Sevilla
SUI,19,Dan Ndoye,player,2000-10-25,183,,Nottingham Forest
SUI,20,Zeki Amdouni,player,2000-12-04,185,,Burnley
SWE,1,Team Logo,team logo · foil,,,,
SWE,2,Victor Johansson,player,1998-09-13,,,
SWE,3,Isak Hien,player,1999-01-13,191,,Atalanta
SWE,4,Gabriel Gudmundsson,player,1999-04-29,180,,Leeds United
SWE,5,Emil Holm,player,,,,
SWE,6,Victor Nilsson Lindelöf,player,1994-07-17,187,,Aston Villa
SWE,7,Gustaf Lagerbielke,player,,,,
SWE,8,Lucas Bergvall,player,2006-02-02,187,,Tottenham Hotspur
SWE,9,Hugo Larsson,player,,,,
SWE,10,Jesper Karlström,player,1995-06-21,182,,Udinese
SWE,11,Yasin Ayari,player,2003-10-06,172,,Brighton & Hove Albion
SWE,12,Mattias Svanberg,player,1999-01-05,185,,VfL Wolfsburg
SWE,13,Team Photo,team photo,,,,
SWE,14,Daniel Svensson,player,1977-11-20,,,
SWE,15,Ken Sema,player,1993-09-30,180,,Pafos
SWE,16,Roony Bardghji,player,2005-11-15,173,,Barcelona
SWE,17,Dejan Kulusevski,player,2000-04-25,186,,Tottenham Hotspur
SWE,18,Anthony Elanga,player,2002-04-27,178,,Newcastle United
SWE,19,Alexander Isak,player,1999-09-21,192,,Liverpool
SWE,20,Viktor Gyökeres,player,1998-06-04,189,,Arsenal
TUN,1,Team Logo,team logo · foil,,,,
TUN,2,Bechir Ben Said,player,1992-11-29,193,,Espérance de Tunis
TUN,3,Aymen Dahmen,player,1997-01-28,188,,CS Sfaxien
TUN,4,Yan Valery,player,1999-02-22,185,,Young Boys
TUN,5,Montassar Talbi,player,1998-05-26,190,,Lorient
TUN,6,Yassine Meriah,player,1993-07-02,188,,Espérance de Tunis
TUN,7,Ali Abdi,player,,,,
TUN,8,Dylan Bronn,player,1995-06-19,186,,Servette
TUN,9,Ellyes Skhiri,player,1995-05-10,,,Eintracht Frankfurt
TUN,10,Aissa Laidouni,player,1996-12-13,183,,Al-Wakrah
TUN,11,Ferjani Sassi,player,1992-03-18,186,,Al-Gharafa
TUN,12,Mohamed Ali Ben Romdhane,player,1999-09-06,180,,Al Ahly
TUN,13,Team Photo,team photo,,,,
TUN,14,Hannibal Mejbri,player,2003-01-21,184,,Burnley
TUN,15,Elias Achouri,player,1999-02-10,177,,Copenhagen
TUN,16,Elias Saad,player,1999-12-27,185,,Hannover 96
TUN,17,Hazem Mastouri,player,1997-06-18,191,,Dynamo Makhachkala
TUN,18,Ismael Gharbi,player,2004-04-10,173,,FC Augsburg
TUN,19,Sayfallah Ltaief,player,2000-04-22,178,,Greuther Fürth
TUN,20,Naim Sliti,player,1992-07-27,173,,Al Shamal
TUR,1,Team Logo,team logo · foil,,,,
TUR,2,Ugurcan Cakir,player,1996-04-05,191,,Galatasaray
TUR,3,Mert Muldur,player,1999-04-03,188,,Fenerbahçe
TUR,4,Zeki Celik,player,1997-02-17,180,,Roma
TUR,5,Abdulkerim Bardakci,player,1994-09-07,185,,Galatasaray
TUR,6,Caglar Soyuncu,player,1996-05-23,185,,Fenerbahçe
TUR,7,Merih Demiral,player,1998-03-05,190,,Al-Ahli
TUR,8,Ferdi Kadioglu,player,1999-10-07,178,,Brighton & Hove Albion
TUR,9,Kaan Ayhan,player,1994-11-10,185,,Galatasaray
TUR,10,Ismail Yuksek,player,1999-01-26,183,,Fenerbahçe
TUR,11,Hakan Calhanoglu,player,1994-02-08,178,,Inter Milan
TUR,12,Orkun Kokcu,player,2000-12-29,175,,Beşiktaş
TUR,13,Team Photo,team photo,,,,
TUR,14,Arda Guler,player,2005-02-25,175,,Real Madrid
TUR,15,Irfan Can Kahveci,player,1995-07-15,176,,Kasımpaşa
TUR,16,Yunus Akgun,player,2000-07-07,173,,Galatasaray
TUR,17,Can Uzun,player,2005-11-11,186,,Eintracht Frankfurt
TUR,18,Baris Alper Yilmaz,player,,,,
TUR,19,Kerem Akturkoglu,player,1998-10-21,173,,Fenerbahçe
TUR,20,Kenan Yildiz,player,2005-05-04,185,,Juventus
URU,1,Team Logo,team logo · foil,,,,
URU,2,Sergio Rochet,player,1993-03-23,189,,Internacional
URU,3,Santiago Mele,player,1997-09-06,,,Monterrey
URU,4,Ronald Araujo,player,1999-03-07,191,,Barcelona
URU,5,José María Giménez,player,1995-01-20,185,,Atlético Madrid
URU,6,Sebastian Caceres,player,,,,
URU,7,Mathias Olivera,player,,,,
URU,8,Guillermo Varela,player,1993-03-24,173,,Flamengo
URU,9,Nahitan Nandez,player,1995-12-28,172,,Al-Qadsiah
URU,10,Federico Valverde,player,1998-07-22,182,,Real Madrid
URU,11,Giorgian De Arrascaeta,player,1994-06-01,174,,Flamengo
URU,12,Rodrigo Bentancur,player,1997-06-25,187,,Tottenham Hotspur
URU,13,Team Photo,team photo,,,,
URU,14,Manuel Ugarte,player,,,,
URU,15,Nicolás de la Cruz,player,1997-06-01,167,,Flamengo
URU,16,Maxi Araujo,player,,,,
URU,17,Darwin Núñez,player,1999-06-24,187,,Al-Hilal
URU,18,Federico Viñas,player,1998-06-30,181,,Oviedo
URU,19,Rodrigo Aguirre,player,1994-10-01,186,,UANL
URU,20,Facundo Pellistri,player,2001-12-20,175,,Panathinaikos
USA,1,Team Logo,team logo · foil,,,,
USA,2,Math Freese,player,,,,
USA,3,Chris Richards,player,,,,
USA,4,Tim Ream,player,1987-10-05,,,Charlotte FC
USA,5,Mark McKenzie,player,,,,
USA,6,Alex Freeman,player,2004-08-09,,,Villarreal
USA,7,Antonee Robinson,player,1997-08-08,,,Fulham
USA,8,Tyler Adams,player,,,,
USA,9,Tanner Tessmann,player,2001-09-24,,,Lyon
USA,10,Weston McKenny,player,,,,
USA,11,Christian Roldan,player,,,,
USA,12,Timothy Weah,player,2000-02-22,,,Marseille
USA,13,Team Photo,team photo,,,,
USA,14,Diego Luna,player,1979-12-29,,,
USA,15,Malik Tillman,player,2002-05-28,,,Bayer Leverkusen
USA,16,Christian Pulisic,player,1998-09-18,,,AC Milan
USA,17,Brenden Aaronson,player,2000-10-22,,,Leeds United
USA,18,Ricardo Pepi,player,2003-01-09,,,PSV
USA,19,Haji Wright,player,1998-03-27,,,Coventry City
USA,20,Folarin Balogun,player,2001-07-03,,,Monaco
UZB,1,Team Logo,team logo · foil,,,,
UZB,2,Utkir Yusupov,player,1991-01-04,185,,Navbahor
UZB,3,Farrukh Savfiev,player,,,,
UZB,4,Sherzod Nasrullaev,player,1998-07-23,,,Nasaf
UZB,5,Umar Eshmurodov,player,1992-11-30,185,,Nasaf
UZB,6,Husniddin Aliqulov,player,1999-04-04,186,,Çaykur Rizespor
UZB,7,Rustamjon Ashurmatov,player,1996-07-07,186,,Esteghlal
UZB,8,Khojiakbar Alijonov,player,1997-04-19,180,,Pakhtakor
UZB,9,Abdukodir Khusanov,player,2004-02-29,186,,Manchester City
UZB,10,Odiljon Hamrobekov,player,1996-02-13,178,,Tractor S.C.
UZB,11,Otabek Shukurov,player,1996-06-22,182,,Baniyas
UZB,12,Jamshid Iskanderov,player,1993-10-16,,,Neftchi Fergana
UZB,13,Team Photo,team photo,,,,
UZB,14,Azizbek Turgunboev,player,1994-10-01,173,,Andijon
UZB,15,Khojimat Erkinov,player,2001-05-29,174,,Pakhtakor
UZB,16,Eldor Shomurodov,player,1995-06-29,190,,İstanbul Başakşehir
UZB,17,Oston Urunov,player,2000-12-19,181,,Persepolis
UZB,18,Jaloliddin Masharipov,player,1993-09-01,173,,Esteghlal
UZB,19,Igor Sergeev,player,1993-04-30,185,,Persepolis
UZB,20,Abbosbek Fayzullaev,player,2003-10-03,167,,İstanbul Başakşehir
